No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<00:00, 4011.77item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1999.19it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2998.79it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2998.79it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 3998.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 1999.43it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  50%|█████     | 197/391 [00:00<00:00, 2046.66it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 2057.04it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 198/391 [00:00<00:00, 2057.04it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 199/391 [00:00<00:00, 2067.43it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 199/391 [00:00<00:00, 2046.17it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 200/391 [00:00<00:00, 2056.45it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]      
Loading weights:  51%|█████     | 200/391 [00:00<00:00, 2056.45it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]
Loading weights:  51%|█████▏    | 201/391 [00:00<00:00, 2066.74it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  51%|█████▏    | 201/391 [00:00<00:00, 2066.74it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 202/391 [00:00<00:00, 2055.89it/s, Materializing param=encoder.layer.12.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 202/391 [00:00<00:00, 2055.89it/s, Materializing param=encoder.layer.12.attention.self.key.bias]
Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 2066.06it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 2066.06it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 2076.24it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 204/391 [00:00<00:00, 2055.32it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 205/391 [00:00<00:00, 2065.40it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  52%|█████▏    | 205/391 [00:00<00:00, 2065.40it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 206/391 [00:00<00:00, 2075.47it/s, Materializing param=encoder.layer.12.attention.self.value.bias]  
Loading weights:  53%|█████▎    | 206/391 [00:00<00:00, 2054.76it/s, Materializing param=encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|█████▎    | 207/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|█████▎    | 207/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 207/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 208/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 208/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.intermediate.dense.bias]
Loading weights:  53%|█████▎    | 209/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  53%|█████▎    | 209/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▎    | 210/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  54%|█████▎    | 210/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 211/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 211/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 212/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.dense.bias]      
Loading weights:  54%|█████▍    | 212/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.dense.bias]
Loading weights:  54%|█████▍    | 213/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  54%|█████▍    | 213/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▍    | 214/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▍    | 214/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▍    | 215/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▍    | 215/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▌    | 216/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]      
Loading weights:  55%|█████▌    | 216/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 217/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 217/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 218/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.key.bias]      
Loading weights:  56%|█████▌    | 218/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.key.bias]
Loading weights:  56%|█████▌    | 219/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▌    | 219/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▋    | 220/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  56%|█████▋    | 220/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 221/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 221/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 222/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.value.bias]  
Loading weights:  57%|█████▋    | 222/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.value.bias]
Loading weights:  57%|█████▋    | 223/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 223/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]    
Loading weights:  57%|█████▋    | 224/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.intermediate.dense.bias]
Loading weights:  58%|█████▊    | 225/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 225/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 226/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 226/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 227/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 227/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 228/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.dense.bias]      
Loading weights:  58%|█████▊    | 228/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.dense.bias]
Loading weights:  59%|█████▊    | 229/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▊    | 229/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 230/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 230/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 231/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 231/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 232/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]      
Loading weights:  59%|█████▉    | 232/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 233/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 233/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 234/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.key.bias]      
Loading weights:  60%|█████▉    | 234/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.key.bias]
Loading weights:  60%|██████    | 235/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 235/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 236/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  60%|██████    | 236/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 237/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 237/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 238/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.value.bias]  
Loading weights:  61%|██████    | 238/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.value.bias]
Loading weights:  61%|██████    | 239/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████    | 239/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████▏   | 240/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]    
Loading weights:  61%|██████▏   | 240/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 241/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 241/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 242/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 243/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.dense.bias]      
Loading weights:  62%|██████▏   | 244/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.dense.bias]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 245/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 246/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 247/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]      
Loading weights:  63%|██████▎   | 248/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▎   | 249/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|██████▍   | 250/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.key.bias]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 251/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.key.weight]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  64%|██████▍   | 252/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.query.bias]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 253/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.query.weight]
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.value.bias]  
Loading weights:  65%|██████▍   | 254/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.value.bias]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 255/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.attention.self.value.weight]
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]    
Loading weights:  65%|██████▌   | 256/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.intermediate.dense.bias]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 257/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 258/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 259/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.LayerNorm.weight]
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.dense.bias]      
Loading weights:  66%|██████▋   | 260/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.dense.bias]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 261/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.15.output.dense.weight]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 262/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.bias]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 263/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]      
Loading weights:  68%|██████▊   | 264/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.dense.bias]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 265/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.output.dense.weight]
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.key.bias]      
Loading weights:  68%|██████▊   | 266/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.key.bias]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  68%|██████▊   | 267/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.key.weight]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▊   | 268/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.query.bias]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 269/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.query.weight]
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.value.bias]  
Loading weights:  69%|██████▉   | 270/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.value.bias]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  69%|██████▉   | 271/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.attention.self.value.weight]
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]    
Loading weights:  70%|██████▉   | 272/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.intermediate.dense.bias]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.intermediate.dense.weight]
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]    
Loading weights:  70%|███████   | 274/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.LayerNorm.bias]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  70%|███████   | 275/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.LayerNorm.weight]
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.dense.bias]      
Loading weights:  71%|███████   | 276/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.dense.bias]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 277/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.16.output.dense.weight]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████   | 278/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.bias]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  71%|███████▏  | 279/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.LayerNorm.weight]
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]      
Loading weights:  72%|███████▏  | 280/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.dense.bias]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 281/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 282/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.key.bias]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  72%|███████▏  | 283/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.key.weight]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 284/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.query.bias]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 285/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.query.weight]
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.value.bias]  
Loading weights:  73%|███████▎  | 286/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.value.bias]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.attention.self.value.weight]
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]    
Loading weights:  74%|███████▎  | 288/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.intermediate.dense.bias]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 289/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.intermediate.dense.weight]
Loading weights:  74%|███████▍  | 290/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]    
Loading weights:  74%|███████▍  | 290/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 291/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 291/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 292/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.dense.bias]      
Loading weights:  75%|███████▍  | 292/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.dense.bias]
Loading weights:  75%|███████▍  | 293/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▍  | 293/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▌  | 294/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 294/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 295/391 [00:00<00:00, 2064.74it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
